2023-11-13 10:58:56,076 [main] INFO  c.d.canton.CantonCommunityApp$ - Starting Canton version 2.7.4
2023-11-13 10:58:56,100 [main] INFO  c.d.canton.CantonCommunityApp$ - Registered shutdown-hook.
2023-11-13 10:58:57,303 [main] INFO  c.d.c.c.CommunityConfigValidations$ - Domain local is using protocol version 5
2023-11-13 10:58:57,352 [main] DEBUG c.d.c.e.CommunityEnvironment - local:admin-api=6868,public-api=6867;sandbox:admin-api=6866,ledger-api=6865
2023-11-13 10:58:57,368 [main] INFO  c.d.c.e.CommunityEnvironment - Deriving 8 as number of threads from 'sys.runtime.availableProcessors()'. Please use '-Dscala.concurrent.context.numThreads' to override.
2023-11-13 10:58:57,401 [main] DEBUG c.d.c.c.ExecutionContextMonitor - Monitoring canton-env-execution-context
2023-11-13 10:58:57,798 [canton-env-execution-context-21] INFO  akka.event.slf4j.Slf4jLogger - Slf4jLogger started
2023-11-13 10:58:58,085 [main] DEBUG i.o.s.a.AutoConfiguredOpenTelemetrySdkBuilder - Global OpenTelemetrySdk set to OpenTelemetrySdk{tracerProvider=SdkTracerProvider{clock=SystemClock{}, idGenerator=RandomIdGenerator{}, resource=Resource{schemaUrl=https://opentelemetry.io/schemas/1.9.0, attributes={service.name="unknown_service:java", telemetry.sdk.language="java", telemetry.sdk.name="opentelemetry", telemetry.sdk.version="1.12.0"}}, spanLimitsSupplier=SpanLimitsValue{maxNumberOfAttributes=128, maxNumberOfEvents=128, maxNumberOfLinks=128, maxNumberOfAttributesPerEvent=128, maxNumberOfAttributesPerLink=128, maxAttributeValueLength=2147483647}, sampler=ParentBased{root:TraceIdRatioBased{0.010000},remoteParentSampled:AlwaysOnSampler,remoteParentNotSampled:AlwaysOffSampler,localParentSampled:AlwaysOnSampler,localParentNotSampled:AlwaysOffSampler}, spanProcessor=BatchSpanProcessor{spanExporter=com.digitalasset.canton.tracing.NoopSpanExporter$@be164d8, scheduleDelayNanos=5000000000, maxExportBatchSize=512, exporterTimeoutNanos=30000000000}}} by autoconfiguration
2023-11-13 10:58:58,147 [main] INFO  c.d.c.e.CommunityEnvironment tid:7fc74f22791a8b768ed4fd7000cf92f0 - Automatically starting all instances
2023-11-13 10:58:58,276 [main] INFO  c.d.c.d.DomainNodeBootstrap:domain=local - Starting admin-api services on CommunityAdminServerConfig(127.0.0.1,Some(6868),None,Some(KeepAliveServerConfig(40s,20s,20s)),10485760)
2023-11-13 10:58:58,336 [main] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
2023-11-13 10:58:58,340 [main] DEBUG i.n.u.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
2023-11-13 10:58:58,340 [main] DEBUG i.n.u.internal.PlatformDependent0 - Java version: 11
2023-11-13 10:58:58,342 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
2023-11-13 10:58:58,344 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
2023-11-13 10:58:58,345 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
2023-11-13 10:58:58,346 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.Buffer.address: available
2023-11-13 10:58:58,348 [main] DEBUG i.n.u.internal.PlatformDependent0 - direct buffer constructor: unavailable: Reflective setAccessible(true) disabled
2023-11-13 10:58:58,350 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.Bits.unaligned: available, true
2023-11-13 10:58:58,352 [main] DEBUG i.n.u.internal.PlatformDependent0 - jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable: class io.netty.util.internal.PlatformDependent0$7 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @68dfda77
2023-11-13 10:58:58,354 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.DirectByteBuffer.<init>(long, int): unavailable
2023-11-13 10:58:58,354 [main] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
2023-11-13 10:58:58,372 [main] DEBUG i.n.util.internal.PlatformDependent - maxDirectMemory: 4229955584 bytes (maybe)
2023-11-13 10:58:58,373 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: C:\Users\SKYLER~1\AppData\Local\Temp (java.io.tmpdir)
2023-11-13 10:58:58,373 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
2023-11-13 10:58:58,374 [main] DEBUG i.n.util.internal.PlatformDependent - Platform: Windows
2023-11-13 10:58:58,375 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.maxDirectMemory: -1 bytes
2023-11-13 10:58:58,375 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.uninitializedArrayAllocationThreshold: -1
2023-11-13 10:58:58,377 [main] DEBUG i.netty.util.internal.CleanerJava9 - java.nio.ByteBuffer.cleaner(): available
2023-11-13 10:58:58,377 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
2023-11-13 10:58:58,627 [main] DEBUG io.grpc.netty.Utils - Epoll is not available, using Nio.
java.lang.ExceptionInInitializerError: null
	at io.netty.channel.epoll.Epoll.<clinit>(Epoll.java:40)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
2023-11-13 10:59:11,414 [canton-env-execution-context-79] DEBUG i.g.i.ManagedChannelImplBuilder - Unable to apply census stats
java.lang.ClassNotFoundException: io.grpc.census.InternalCensusTracingAccessor
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:315)
	at io.grpc.internal.ManagedChannelImplBuilder.getEffectiveInterceptors(ManagedChannelImplBuilder.java:681)
	at io.grpc.internal.ManagedChannelImplBuilder.build(ManagedChannelImplBuilder.java:630)
	at io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:297)
	at com.digitalasset.canton.common.domain.grpc.GrpcSequencerConnectClient.getDomainParameters(GrpcSequencerConnectClient.scala:93)
	at com.digitalasset.canton.common.domain.grpc.SequencerInfoLoader.$anonfun$getBootstrapInfoDomainParameters$3(SequencerInfoLoader.scala:154)
	at cats.data.EitherT.$anonfun$flatMap$1(EitherT.scala:446)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:470)
	at com.daml.executors.QueueAwareExecutorService$TrackingRunnable.run(QueueAwareExecutorService.scala:98)
	at java.base/java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1426)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
2023-11-13 10:59:11,415 [canton-env-execution-context-79] DEBUG c.d.c.c.d.g.GrpcSequencerConnectClient:participant=sandbox - Sending request get domain parameters to local.
2023-11-13 10:59:11,416 [grpc-default-executor-0] DEBUG io.grpc.netty.Utils - Using custom allocator: forceHeapBuffer=false, defaultPreferDirect=true
2023-11-13 10:59:11,418 [grpc-nio-worker-ELG-3-8] DEBUG io.grpc.netty.NettyClientHandler - [id: 0xde33daf2, L:/127.0.0.1:55340 - R:/127.0.0.1:6867] OUTBOUND SETTINGS: ack=false settings={ENABLE_PUSH=0, MAX_CONCURRENT_STREAMS=0, INITIAL_WINDOW_SIZE=1048576, MAX_HEADER_LIST_SIZE=8192}
2023-11-13 10:59:11,419 [grpc-nio-worker-ELG-3-8] DEBUG io.grpc.netty.NettyClientHandler - [id: 0xde33daf2, L:/127.0.0.1:55340 - R:/127.0.0.1:6867] OUTBOUND WINDOW_UPDATE: streamId=0 windowSizeIncrement=983041
2023-11-13 10:59:11,420 [grpc-nio-worker-ELG-3-1] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x131bd40a, L:/127.0.0.1:6867 - R:/127.0.0.1:55340] OUTBOUND SETTINGS: ack=false settings={MAX_CONCURRENT_STREAMS=2147483647, INITIAL_WINDOW_SIZE=1048576, MAX_HEADER_LIST_SIZE=8192}
2023-11-13 10:59:11,420 [grpc-nio-worker-ELG-3-1] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x131bd40a, L:/127.0.0.1:6867 - R:/127.0.0.1:55340] OUTBOUND WINDOW_UPDATE: streamId=0 windowSizeIncrement=983041
2023-11-13 10:59:11,421 [grpc-nio-worker-ELG-3-8] DEBUG io.grpc.netty.NettyClientHandler - [id: 0xde33daf2, L:/127.0.0.1:55340 - R:/127.0.0.1:6867] INBOUND SETTINGS: ack=false settings={MAX_CONCURRENT_STREAMS=2147483647, INITIAL_WINDOW_SIZE=1048576, MAX_HEADER_LIST_SIZE=8192}
2023-11-13 10:59:11,421 [grpc-nio-worker-ELG-3-8] DEBUG io.grpc.netty.NettyClientHandler - [id: 0xde33daf2, L:/127.0.0.1:55340 - R:/127.0.0.1:6867] OUTBOUND SETTINGS: ack=true
2023-11-13 10:59:11,421 [grpc-nio-worker-ELG-3-1] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x131bd40a, L:/127.0.0.1:6867 - R:/127.0.0.1:55340] INBOUND SETTINGS: ack=false settings={ENABLE_PUSH=0, MAX_CONCURRENT_STREAMS=0, INITIAL_WINDOW_SIZE=1048576, MAX_HEADER_LIST_SIZE=8192}
2023-11-13 10:59:11,421 [grpc-nio-worker-ELG-3-1] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x131bd40a, L:/127.0.0.1:6867 - R:/127.0.0.1:55340] OUTBOUND SETTINGS: ack=true
2023-11-13 10:59:11,421 [grpc-nio-worker-ELG-3-1] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x131bd40a, L:/127.0.0.1:6867 - R:/127.0.0.1:55340] INBOUND WINDOW_UPDATE: streamId=0 windowSizeIncrement=983041
2023-11-13 10:59:11,421 [grpc-nio-worker-ELG-3-8] DEBUG io.grpc.netty.NettyClientHandler - [id: 0xde33daf2, L:/127.0.0.1:55340 - R:/127.0.0.1:6867] INBOUND WINDOW_UPDATE: streamId=0 windowSizeIncrement=983041
2023-11-13 10:59:11,421 [grpc-nio-worker-ELG-3-8] DEBUG io.grpc.netty.NettyClientHandler - [id: 0xde33daf2, L:/127.0.0.1:55340 - R:/127.0.0.1:6867] OUTBOUND HEADERS: streamId=3 headers=GrpcHttp2OutboundHeaders[:authority: 127.0.0.1:6867, :path: /com.digitalasset.canton.domain.api.v0.SequencerConnectService/GetDomainParameters, :method: POST, :scheme: http, content-type: application/grpc, te: trailers, user-agent: grpc-java-netty/1.44.0, grpc-accept-encoding: gzip, grpc-timeout: 119994m] streamDependency=0 weight=16 exclusive=false padding=0 endStream=false
2023-11-13 10:59:11,421 [grpc-nio-worker-ELG-3-1] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x131bd40a, L:/127.0.0.1:6867 - R:/127.0.0.1:55340] INBOUND SETTINGS: ack=true
2023-11-13 10:59:11,421 [grpc-nio-worker-ELG-3-8] DEBUG io.grpc.netty.NettyClientHandler - [id: 0xde33daf2, L:/127.0.0.1:55340 - R:/127.0.0.1:6867] OUTBOUND DATA: streamId=3 padding=0 endStream=true length=5 bytes=0000000000
2023-11-13 10:59:11,422 [grpc-nio-worker-ELG-3-1] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x131bd40a, L:/127.0.0.1:6867 - R:/127.0.0.1:55340] INBOUND HEADERS: streamId=3 headers=GrpcHttp2RequestHeaders[:path: /com.digitalasset.canton.domain.api.v0.SequencerConnectService/GetDomainParameters, :authority: 127.0.0.1:6867, :method: POST, :scheme: http, te: trailers, content-type: application/grpc, user-agent: grpc-java-netty/1.44.0, grpc-accept-encoding: gzip, grpc-timeout: 119994m] streamDependency=0 weight=16 exclusive=false padding=0 endStream=false
2023-11-13 10:59:11,422 [grpc-nio-worker-ELG-3-8] DEBUG io.grpc.netty.NettyClientHandler - [id: 0xde33daf2, L:/127.0.0.1:55340 - R:/127.0.0.1:6867] INBOUND SETTINGS: ack=true
2023-11-13 10:59:11,423 [grpc-nio-worker-ELG-3-1] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x131bd40a, L:/127.0.0.1:6867 - R:/127.0.0.1:55340] INBOUND DATA: streamId=3 padding=0 endStream=true length=5 bytes=0000000000
2023-11-13 10:59:11,423 [grpc-nio-worker-ELG-3-1] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x131bd40a, L:/127.0.0.1:6867 - R:/127.0.0.1:55340] OUTBOUND PING: ack=false bytes=1234
2023-11-13 10:59:11,423 [grpc-nio-worker-ELG-3-8] DEBUG io.grpc.netty.NettyClientHandler - [id: 0xde33daf2, L:/127.0.0.1:55340 - R:/127.0.0.1:6867] INBOUND PING: ack=false bytes=1234
2023-11-13 10:59:11,423 [grpc-nio-worker-ELG-3-8] DEBUG io.grpc.netty.NettyClientHandler - [id: 0xde33daf2, L:/127.0.0.1:55340 - R:/127.0.0.1:6867] OUTBOUND PING: ack=true bytes=1234
2023-11-13 10:59:11,423 [grpc-nio-worker-ELG-3-1] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x131bd40a, L:/127.0.0.1:6867 - R:/127.0.0.1:55340] INBOUND PING: ack=true bytes=1234
2023-11-13 10:59:11,423 [grpc-nio-worker-ELG-3-1] DEBUG io.grpc.netty.NettyServerHandler - Window: 1048576
2023-11-13 10:59:11,423 [canton-env-execution-context-79] DEBUG c.d.c.n.g.ApiRequestLogger:domain=local tid:49f2cc448501b396d5e0a9997f9a0560 - Request c.d.c.d.a.v.SequencerConnectService/GetDomainParameters by /127.0.0.1:55340: received a message 
  Request tid:49f2cc448501b396d5e0a9997f9a0560
2023-11-13 10:59:11,429 [grpc-nio-worker-ELG-3-1] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x131bd40a, L:/127.0.0.1:6867 - R:/127.0.0.1:55340] OUTBOUND HEADERS: streamId=3 headers=GrpcHttp2OutboundHeaders[:status: 200, content-type: application/grpc, grpc-encoding: identity, grpc-accept-encoding: gzip] padding=0 endStream=false
2023-11-13 10:59:11,429 [canton-env-execution-context-21] DEBUG c.d.c.n.g.ApiRequestLogger:domain=local tid:49f2cc448501b396d5e0a9997f9a0560 - Request c.d.c.d.a.v.SequencerConnectService/GetDomainParameters by /127.0.0.1:55340: sending response 
  Request tid:49f2cc448501b396d5e0a9997f9a0560
2023-11-13 10:59:11,429 [grpc-nio-worker-ELG-3-8] DEBUG io.grpc.netty.NettyClientHandler - [id: 0xde33daf2, L:/127.0.0.1:55340 - R:/127.0.0.1:6867] INBOUND HEADERS: streamId=3 headers=GrpcHttp2ResponseHeaders[:status: 200, content-type: application/grpc, grpc-encoding: identity, grpc-accept-encoding: gzip] padding=0 endStream=false
2023-11-13 10:59:11,435 [grpc-nio-worker-ELG-3-1] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x131bd40a, L:/127.0.0.1:6867 - R:/127.0.0.1:55340] OUTBOUND DATA: streamId=3 padding=0 endStream=false length=30 bytes=00000000191217080112030102031a01012201012a010132030103023805
2023-11-13 10:59:11,435 [canton-env-execution-context-21] DEBUG c.d.c.n.g.ApiRequestLogger:domain=local tid:49f2cc448501b396d5e0a9997f9a0560 - Request c.d.c.d.a.v.SequencerConnectService/GetDomainParameters by /127.0.0.1:55340: succeeded(OK)
2023-11-13 10:59:11,435 [grpc-nio-worker-ELG-3-8] DEBUG io.grpc.netty.NettyClientHandler - [id: 0xde33daf2, L:/127.0.0.1:55340 - R:/127.0.0.1:6867] INBOUND DATA: streamId=3 padding=0 endStream=false length=30 bytes=00000000191217080112030102031a01012201012a010132030103023805
2023-11-13 10:59:11,435 [grpc-nio-worker-ELG-3-1] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x131bd40a, L:/127.0.0.1:6867 - R:/127.0.0.1:55340] OUTBOUND HEADERS: streamId=3 headers=GrpcHttp2OutboundHeaders[grpc-status: 0] padding=0 endStream=true
2023-11-13 10:59:11,435 [grpc-nio-worker-ELG-3-8] DEBUG io.grpc.netty.NettyClientHandler - [id: 0xde33daf2, L:/127.0.0.1:55340 - R:/127.0.0.1:6867] OUTBOUND PING: ack=false bytes=1234
2023-11-13 10:59:11,436 [grpc-nio-worker-ELG-3-1] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x131bd40a, L:/127.0.0.1:6867 - R:/127.0.0.1:55340] INBOUND PING: ack=false bytes=1234
2023-11-13 10:59:11,436 [grpc-nio-worker-ELG-3-8] DEBUG io.grpc.netty.NettyClientHandler - [id: 0xde33daf2, L:/127.0.0.1:55340 - R:/127.0.0.1:6867] INBOUND HEADERS: streamId=3 headers=GrpcHttp2ResponseHeaders[grpc-status: 0] padding=0 endStream=true
2023-11-13 10:59:11,436 [grpc-nio-worker-ELG-3-1] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x131bd40a, L:/127.0.0.1:6867 - R:/127.0.0.1:55340] OUTBOUND PING: ack=true bytes=1234
2023-11-13 10:59:11,437 [grpc-nio-worker-ELG-3-8] DEBUG io.grpc.netty.NettyClientHandler - [id: 0xde33daf2, L:/127.0.0.1:55340 - R:/127.0.0.1:6867] INBOUND PING: ack=true bytes=1234
2023-11-13 10:59:11,437 [grpc-nio-worker-ELG-3-8] DEBUG io.grpc.netty.NettyClientHandler - Window: 1048576
2023-11-13 10:59:11,441 [canton-env-execution-context-79] DEBUG c.d.c.c.d.g.GrpcSequencerConnectClient:participant=sandbox - Request get domain parameters has succeeded for local.
2023-11-13 10:59:11,442 [grpc-nio-worker-ELG-3-8] DEBUG io.grpc.netty.NettyClientHandler - Network channel being closed by the application.
2023-11-13 10:59:11,442 [grpc-nio-worker-ELG-3-8] DEBUG io.grpc.netty.NettyClientHandler - [id: 0xde33daf2, L:/127.0.0.1:55340 - R:/127.0.0.1:6867] OUTBOUND GO_AWAY: lastStreamId=0 errorCode=0 length=0 bytes=
2023-11-13 10:59:11,442 [grpc-nio-worker-ELG-3-1] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x131bd40a, L:/127.0.0.1:6867 - R:/127.0.0.1:55340] INBOUND GO_AWAY: lastStreamId=0 errorCode=0 length=0 bytes=
2023-11-13 10:59:11,443 [grpc-nio-worker-ELG-3-8] DEBUG io.grpc.netty.NettyClientHandler - Network channel is closed
2023-11-13 10:59:11,501 [canton-env-execution-context-31] DEBUG i.g.i.ManagedChannelImplBuilder - Unable to apply census stats
java.lang.ClassNotFoundException: io.grpc.census.InternalCensusStatsAccessor
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:315)
	at io.grpc.internal.ManagedChannelImplBuilder.getEffectiveInterceptors(ManagedChannelImplBuilder.java:645)
	at io.grpc.internal.ManagedChannelImplBuilder.build(ManagedChannelImplBuilder.java:630)
	at io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:297)
	at com.digitalasset.canton.common.domain.grpc.GrpcSequencerConnectClient.getAgreement(GrpcSequencerConnectClient.scala:148)
	at com.digitalasset.canton.participant.domain.AgreementService.$anonfun$getAgreement$2(AgreementService.scala:84)
	at com.digitalasset.canton.util.ResourceUtil$.withResource(ResourceUtil.scala:47)
	at com.digitalasset.canton.participant.domain.AgreementService.getAgreement(AgreementService.scala:82)
	at com.digitalasset.canton.participant.domain.AgreementService.isRequiredAgreementAccepted(AgreementService.scala:46)
	at com.digitalasset.canton.participant.domain.AgreementClient.isRequiredAgreementAccepted(AgreementClient.scala:34)
	at com.digitalasset.canton.participant.domain.DomainRegistryHelpers.$anonfun$getDomainHandle$4(DomainRegistryHelpers.scala:94)
	at cats.data.EitherT.$anonfun$flatMap$1(EitherT.scala:446)
	at com.digitalasset.canton.lifecycle.FutureUnlessShutdownImpl$$anon$3.$anonfun$flatMap$1(FutureUnlessShutdown.scala:222)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:470)
	at com.daml.executors.QueueAwareExecutorService$TrackingRunnable.run(QueueAwareExecutorService.scala:98)
	at java.base/java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1426)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
2023-11-13 10:59:11,503 [canton-env-execution-context-31] DEBUG i.g.i.ManagedChannelImplBuilder - Unable to apply census stats
java.lang.ClassNotFoundException: io.grpc.census.InternalCensusTracingAccessor
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:315)
	at io.grpc.internal.ManagedChannelImplBuilder.getEffectiveInterceptors(ManagedChannelImplBuilder.java:681)
	at io.grpc.internal.ManagedChannelImplBuilder.build(ManagedChannelImplBuilder.java:630)
	at io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:297)
	at com.digitalasset.canton.common.domain.grpc.GrpcSequencerConnectClient.getAgreement(GrpcSequencerConnectClient.scala:148)
	at com.digitalasset.canton.participant.domain.AgreementService.$anonfun$getAgreement$2(AgreementService.scala:84)
	at com.digitalasset.canton.util.ResourceUtil$.withResource(ResourceUtil.scala:47)
	at com.digitalasset.canton.participant.domain.AgreementService.getAgreement(AgreementService.scala:82)
	at com.digitalasset.canton.participant.domain.AgreementService.isRequiredAgreementAccepted(AgreementService.scala:46)
	at com.digitalasset.canton.participant.domain.AgreementClient.isRequiredAgreementAccepted(AgreementClient.scala:34)
	at com.digitalasset.canton.participant.domain.DomainRegistryHelpers.$anonfun$getDomainHandle$4(DomainRegistryHelpers.scala:94)
	at cats.data.EitherT.$anonfun$flatMap$1(EitherT.scala:446)
	at com.digitalasset.canton.lifecycle.FutureUnlessShutdownImpl$$anon$3.$anonfun$flatMap$1(FutureUnlessShutdown.scala:222)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:470)
	at com.daml.executors.QueueAwareExecutorService$TrackingRunnable.run(QueueAwareExecutorService.scala:98)
	at java.base/java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1426)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
2023-11-13 10:59:11,504 [canton-env-execution-context-31] DEBUG c.d.c.c.d.g.GrpcSequencerConnectClient:participant=sandbox - Sending request getting service agreement from remote domain to local::12203e512da6....
2023-11-13 10:59:11,506 [grpc-default-executor-0] DEBUG io.grpc.netty.Utils - Using custom allocator: forceHeapBuffer=false, defaultPreferDirect=true
2023-11-13 10:59:11,507 [grpc-nio-worker-ELG-3-4] DEBUG io.grpc.netty.NettyClientHandler - [id: 0xc102dbe0, L:/127.0.0.1:55341 - R:/127.0.0.1:6867] OUTBOUND SETTINGS: ack=false settings={ENABLE_PUSH=0, MAX_CONCURRENT_STREAMS=0, INITIAL_WINDOW_SIZE=1048576, MAX_HEADER_LIST_SIZE=8192}
2023-11-13 10:59:11,509 [grpc-nio-worker-ELG-3-4] DEBUG io.grpc.netty.NettyClientHandler - [id: 0xc102dbe0, L:/127.0.0.1:55341 - R:/127.0.0.1:6867] OUTBOUND WINDOW_UPDATE: streamId=0 windowSizeIncrement=983041
2023-11-13 10:59:11,509 [grpc-nio-worker-ELG-3-6] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x43ac8231, L:/127.0.0.1:6867 - R:/127.0.0.1:55341] OUTBOUND SETTINGS: ack=false settings={MAX_CONCURRENT_STREAMS=2147483647, INITIAL_WINDOW_SIZE=1048576, MAX_HEADER_LIST_SIZE=8192}
2023-11-13 10:59:11,510 [grpc-nio-worker-ELG-3-6] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x43ac8231, L:/127.0.0.1:6867 - R:/127.0.0.1:55341] OUTBOUND WINDOW_UPDATE: streamId=0 windowSizeIncrement=983041
2023-11-13 10:59:11,510 [grpc-nio-worker-ELG-3-4] DEBUG io.grpc.netty.NettyClientHandler - [id: 0xc102dbe0, L:/127.0.0.1:55341 - R:/127.0.0.1:6867] INBOUND SETTINGS: ack=false settings={MAX_CONCURRENT_STREAMS=2147483647, INITIAL_WINDOW_SIZE=1048576, MAX_HEADER_LIST_SIZE=8192}
2023-11-13 10:59:11,510 [grpc-nio-worker-ELG-3-4] DEBUG io.grpc.netty.NettyClientHandler - [id: 0xc102dbe0, L:/127.0.0.1:55341 - R:/127.0.0.1:6867] OUTBOUND SETTINGS: ack=true
2023-11-13 10:59:11,510 [grpc-nio-worker-ELG-3-6] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x43ac8231, L:/127.0.0.1:6867 - R:/127.0.0.1:55341] INBOUND SETTINGS: ack=false settings={ENABLE_PUSH=0, MAX_CONCURRENT_STREAMS=0, INITIAL_WINDOW_SIZE=1048576, MAX_HEADER_LIST_SIZE=8192}
2023-11-13 10:59:11,510 [grpc-nio-worker-ELG-3-6] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x43ac8231, L:/127.0.0.1:6867 - R:/127.0.0.1:55341] OUTBOUND SETTINGS: ack=true
2023-11-13 10:59:11,510 [grpc-nio-worker-ELG-3-6] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x43ac8231, L:/127.0.0.1:6867 - R:/127.0.0.1:55341] INBOUND WINDOW_UPDATE: streamId=0 windowSizeIncrement=983041
2023-11-13 10:59:11,510 [grpc-nio-worker-ELG-3-4] DEBUG io.grpc.netty.NettyClientHandler - [id: 0xc102dbe0, L:/127.0.0.1:55341 - R:/127.0.0.1:6867] INBOUND WINDOW_UPDATE: streamId=0 windowSizeIncrement=983041
